numreviews,rating,title,types
34,3.5,Aqueduct Race Track,Fun & Games Casinos & Gambling
9,4,Ukrainian Institute of America,Museums Specialty Museums
66,4,The Studio Museum in Harlem,Museums Art Museums
12,4,American Irish Historical Society,Museums History Museums
9,4.5,Our Lady of Pompeii,Sights & Landmarks Churches & Cathedrals
6,5,Artists & Fleas,Shopping Flea & Street Markets
13,3,Citicorp Center,Sights & Landmarks Points of Interest & Landmarks
7,5,Kelly Temple,Sights & Landmarks Sacred & Religious Sites
16,4.5,Church of the Holy Trinity,Sights & Landmarks Churches & Cathedrals
7,4.5,Grey Art Gallery NYU,Museums Shopping
20,4,The Episcopal Church of The Heavenly Rest,Sights & Landmarks Churches & Cathedrals
25,4,Dyckman Farmhouse Museum,Sights & Landmarks Historic Sites
8,5,Shiloh Baptist Church,Sights & Landmarks Churches & Cathedrals
4,4.5,Fort Schuyler,Sights & Landmarks Historic Sites
19,2.5,Memorial Baptist Church,Sights & Landmarks Churches & Cathedrals
17,3.5,Jean Dubuffet - Group of Four Trees,Sights & Landmarks Points of Interest & Landmarks
8,4,Lever House,Museums Art Museums
20,4.5,Lucille Lortel Theatre,Concerts & Shows Theaters
7,4.5,Church of the Ascension,Sights & Landmarks Churches & Cathedrals
95,4.5,Hispanic Society of America,Museums Specialty Museums
4,4.5,John Street United Methodist Church,Sights & Landmarks Churches & Cathedrals
12,3.5,Lasker Rink and Pool,Fun & Games Sports Complexes
18,4,Church of St. Michael,Sights & Landmarks Churches & Cathedrals
3,4.5,Langston Hughes House,Sights & Landmarks Historic Sites
4,4.5,Guardians Superhero Sculptures,Sights & Landmarks Monuments & Statues
6,4,Bleecker Street Playground,Fun & Games Nature & Parks
26,4,National Academy of Design Museum,Museums Specialty Museums
8,5,St. Jean Baptiste Roman Catholic Church,Sights & Landmarks Churches & Cathedrals
12,4,Christ Church,Sights & Landmarks Churches & Cathedrals
25,4,Forbidden Broadway,Concerts & Shows Theaters
3,5,Delacorte Clock,Sights & Landmarks Monuments & Statues
12,4,Imagination Playground,Fun & Games Nature & Parks
8,4,The Africa Center,Museums Specialty Museums
10,3.5,Verdi Square,Sights & Landmarks Scenic Walking Areas
11,4,No. 7 Washington Square,Sights & Landmarks Historic Sites
8,5,More and More Antiques,Shopping Antique Stores
11,4.5,Poets House,Traveler Resources Libraries
8,4.5,Ebenezer Gospel Tabernacle,Sights & Landmarks Churches & Cathedrals
5,4,Giuseppe Garibaldi Statue,Sights & Landmarks Monuments & Statues
9,4,The Ansonia,Sights & Landmarks Points of Interest & Landmarks
8,4,Grolier Club,Traveler Resources Libraries
4,4.5,6BC Botanical Garden,Nature & Parks Gardens
8,3.5,Pulitzer Fountain,Sights & Landmarks Fountains
18,4,Metro Pictures,Museums Shopping
10,4.5,The Bard Graduate Center,Museums Shopping
13,4,Hallett Nature Sanctuary,Nature & Parks Nature & Wildlife Areas
21,4,Monumento a Cristoforo Colombo,Sights & Landmarks Monuments & Statues
9,4.5,The New York Mosque,Sights & Landmarks Sacred & Religious Sites
3,4.5,Canyon of Heroes,Sights & Landmarks Points of Interest & Landmarks
9,4,Beresford,Sights & Landmarks Architectural Buildings
11,4,National Park Service - Information Center on Liberty Island,Traveler Resources Visitor Centers
5,4.5,Holy Trinity Greek Orthodox Cathedral,Sights & Landmarks Churches & Cathedrals
6,4.5,Church of The Most Precious Blood,Sights & Landmarks Sacred & Religious Sites
17,4,The Immigrants,Sights & Landmarks Monuments & Statues
38,4,Attractions4Us New York City,Sights & Landmarks Historic Walking Areas
9,4.5,New York Society Library,Traveler Resources Libraries
12,4,Fantasy Forest Amusement Park at the Flushing Meadows Carousel,Water & Amusement Parks Theme Parks
8,4.5,53rd Street Public Library,Sights & Landmarks Government Buildings
4,5,Church of St. Francis Xavier,Sights & Landmarks Churches & Cathedrals
12,4.5,Skirball Center for the Performing Arts at NYU,Concerts & Shows Theaters
4,5,"New Era Factory Outlet, Inc.",Shopping Factory Outlets
23,4,Life Underground,Sights & Landmarks Monuments & Statues
5,4.5,Miriam and Ira D. Wallach Art Gallery,Museums Shopping
9,3.5,79th Street Boat Basin,Nature & Parks Marinas
23,4,Cooper Union Foundation Building,Sights & Landmarks Historic Sites
15,4.5,New York Theatre Experience,Concerts & Shows Theaters
12,4.5,Mint Theater Company,Concerts & Shows Theaters
25,4.5,Peace Fountain - Friedensbrunnen,Sights & Landmarks Fountains
4,4.5,Taglialatella Galleries,Museums Shopping
27,3.5,Marcus Garvey Memorial Park,Fun & Games Nature & Parks
10,3.5,Antiques Flea and Farmers' Market at P.S. 183,Shopping Flea & Street Markets
8,4,One Chase Manhattan Plaza,Sights & Landmarks Architectural Buildings
7,4,The Drawing Center,Museums Shopping
9,4.5,St. Luke's Place,Sights & Landmarks Historic Sites
3,4.5,The Northern Dispensary,Sights & Landmarks Points of Interest & Landmarks
16,4,New York City Opera,Concerts & Shows Operas
21,4.5,Institute for the Study of the Ancient World,Museums History Museums
3,5,Greater Zion Hill Baptist Church,Sights & Landmarks Churches & Cathedrals
12,4,The Lowline Lab,Nature & Parks Gardens
5,4.5,New York City Aids Memorial,Sights & Landmarks Historic Sites
8,4.5,New York Grand Opera,Concerts & Shows Operas
40,4,Barrymore Theater,Concerts & Shows Sights & Landmarks
9,4.5,Salmagundi Museum of American Art,Shopping Museums
9,4.5,Sniffen Court Historic District,Sights & Landmarks Historic Sites
19,4.5,Magnet Theater,Concerts & Shows Theaters
12,3.5,Father Duffy statue,Sights & Landmarks Monuments & Statues
9,4,Larry's Freewheeling,Nature & Parks Outdoor Activities
9,4,Church of Our Lady of Guadalupe,Sights & Landmarks Churches & Cathedrals
6,5,Maritime Industry Museum at Fort Schuyler,Sights & Landmarks Museums
9,4.5,China Institute,Museums Shopping
12,3.5,Throgs Neck Bridge,Sights & Landmarks Bridges
9,4.5,Stephen A. Schwarzman Building,Sights & Landmarks Architectural Buildings
19,4.5,Playwrights Horizons,Concerts & Shows Theaters
9,4,City Cinema 123,Concerts & Shows Theaters
18,3.5,51-53 Christopher Street,Sights & Landmarks Historic Sites
10,4.5,Merkin Concert Hall,Concerts & Shows Symphonies
10,3.5,The Broken Kilometer,Museums Specialty Museums
16,4,Soldiers' and Sailors Monument New York,Sights & Landmarks Points of Interest & Landmarks
10,4,Castle Williams,Sights & Landmarks Castles
8,4.5,Ancient Playground,Nature & Parks Fun & Games
2,5,Greater Tabernacle Baptist Church,Sights & Landmarks Sacred & Religious Sites
61,4,Tweed Courthouse,Sights & Landmarks Government Buildings
5,5,The Lotus Garden,Nature & Parks Gardens
3,5,Church of St Charles Borromeo,Sights & Landmarks Churches & Cathedrals
11,4,Lady Liberty,Sights & Landmarks Monuments & Statues
4,3.5,Ralph Kramden Statue,Sights & Landmarks Monuments & Statues
3,5,CIMA - Center for Italian Modern Art,Museums Specialty Museums
7,4.5,Cadillac House,Sights & Landmarks Points of Interest & Landmarks
8,3.5,Pier 54,Sights & Landmarks Piers & Boardwalks
9,4.5,Museum of Reclaimed Urban Space (MoRUS),Museums Specialty Museums
8,4,Sheen Center,Concerts & Shows Theaters
2,4.5,Wall Street Court,Sights & Landmarks Points of Interest & Landmarks
3,4,Theater District Shopping Court,Shopping Flea & Street Markets
7,2.5,Museum of Feelings,Museums Specialty Museums
17,4,Second Stage Theater,Concerts & Shows Theaters
2,5,Greater Central Baptist Church,Sights & Landmarks Churches & Cathedrals
1,5,Dream House,Museums Shopping
8,4.5,Theater  for the New City,Concerts & Shows Theaters
6,4.5,St. Nicholas Russian Orthodox Cathedral,Sights & Landmarks Churches & Cathedrals
10,4,Holy Cross Church,Sights & Landmarks Churches & Cathedrals
8,4.5,Museo de la Estatua de la Libertad,Museums History Museums
10,5,Tiles For America,Sights & Landmarks Shopping
6,4.5,Irish Arts Center,Sights & Landmarks Points of Interest & Landmarks
4,5,America's Response Monument,Sights & Landmarks Monuments & Statues
7,4.5,The San Remo,Sights & Landmarks Points of Interest & Landmarks
11,4.5,La Mama E.T.C.,Concerts & Shows Theaters
5,3.5,Holy Innocents Church,Sights & Landmarks Churches & Cathedrals
4,5,Seidenberg Antiques,Shopping Museums
7,4,Astor Place,Sights & Landmarks Historic Sites
4,4,Hell Gate Bridge,Sights & Landmarks Historic Sites
18,4,Ukrainian Museum,Museums Specialty Museums
5,4,Our Lady of Victory Church,Sights & Landmarks Churches & Cathedrals
3,4.5,Stiles Farmers Market,Shopping Food & Drink
3,3.5,Matthew Marks Gallery,Museums Shopping
5,3.5,Logos Bookstore,Traveler Resources Libraries
6,4,AFA Gallery,Museums Art Museums
5,4,Triumph of the Human Spirit,Nature & Parks Sights & Landmarks
6,4,Spiedie Fest & Balloon Rally,Events Cultural Events
1,4,The Sheffield's House (The Nanny),Sights & Landmarks Points of Interest & Landmarks
1,5,African-American Wax Museum of Harlem,Museums History Museums
2,4,Allouche Gallery,Museums Shopping
8,4,6 1/2 Avenue,Sights & Landmarks Points of Interest & Landmarks
8,4,DiMenna Children's History Museum,Museums Children's Museums
10,4,Theatre 80 Saint Marks,Concerts & Shows Theaters
21,4.5,Onassis Cultural Center New York,Museums Specialty Museums
49,4.5,Foxwoods Theater,Concerts & Shows Theaters
11,3.5,Statue of Lenin,Sights & Landmarks Points of Interest & Landmarks
7,4,Liz Christy Bowery Houston Community Garden,Nature & Parks Gardens
4,5,Frantiques Gallery,Museums Shopping
1,5,The Chanin Building,Sights & Landmarks Architectural Buildings
8,4.5,Heather Garden,Nature & Parks Gardens
7,4.5,Rohrbachs Railroad Street Brewery,Food & Drink Breweries
13,3,CSI: The Experience,Museums Specialty Museums
8,4,The Pearl Theatre,Concerts & Shows Theaters
17,4.5,Theatre At St. Clement's,Concerts & Shows Theaters
4,4.5,Church of the Intercession,Sights & Landmarks Churches & Cathedrals
5,4,General Worth Square,Sights & Landmarks Scenic Walking Areas
1,4,Amster Yard,Sights & Landmarks Points of Interest & Landmarks
501,4,Belvedere Castle,Sights & Landmarks Castles
434,4,Federal Hall,Sights & Landmarks Historic Sites
298,3.5,New Museum of Contemporary Art,Museums Art Museums
39,4.5,The Village Halloween Parade,Events Cultural Events
61,4.5,Museum Mile,Sights & Landmarks Historic Walking Areas
92,4.5,Brooks Atkinson Theatre,Concerts & Shows Theaters
188,4,Lyceum Theatre,Concerts & Shows Theaters
386,4,Imperial Theatre,Concerts & Shows Theaters
110,4.5,East Village,Sights & Landmarks Neighborhoods
153,4,Lower East Side,Sights & Landmarks Neighborhoods
384,4,George Washington Bridge,Sights & Landmarks Bridges
152,4.5,Belasco Theatre,Concerts & Shows Theaters
359,4,National Museum of Mathematics,Museums Specialty Museums
781,4.5,Governors Island National Monument,Sights & Landmarks Points of Interest & Landmarks
553,4.5,Gershwin Theater,Concerts & Shows Theaters
1569,4.5,Neue Galerie,Museums Art Museums
673,4.5,Meatpacking District,Sights & Landmarks Neighborhoods
649,4.5,Saks Fifth Avenue,Shopping Department Stores
857,4.5,One World Trade Center,Sights & Landmarks Points of Interest & Landmarks
306,4.5,Spyscape,Museums History Museums
455,4.5,Museum of Jewish Heritage,Museums Specialty Museums
2444,4.5,Lincoln Center for the Performing Arts,Concerts & Shows Theaters
1017,5,World Trade Center Memorial Foundation,Sights & Landmarks Historic Walking Areas
4646,4,Macy's Herald Square,Shopping Department Stores
3082,4.5,Whitney Museum of American Art,Museums Art Museums
606,4.5,Apollo Theater,Concerts & Shows Theaters
1576,4.5,West Village,Sights & Landmarks Neighborhoods
1001,4.5,Woolworth Building,Sights & Landmarks Architectural Buildings
268,4.5,Rockefeller Center Christmas Tree,Events Cultural Events
2864,5,Ground Zero Museum Workshop,Museums Specialty Museums
1149,4,Harlem,Sights & Landmarks Neighborhoods
816,4.5,Roosevelt Island,Nature & Parks Islands
806,4.5,New-York Historical Society Museum & Library,Museums Specialty Museums
1918,4,United Nations Headquarters,Sights & Landmarks Government Buildings
3346,4.5,Flatiron Building,Sights & Landmarks Architectural Buildings
714,4.5,The Vessel,Sights & Landmarks Points of Interest & Landmarks
1941,4.5,The Morgan Library & Museum,Traveler Resources Museums
3531,4.5,Washington Square Park,Sights & Landmarks Nature & Parks
8482,4.5,Fifth Avenue,Sights & Landmarks Points of Interest & Landmarks
3804,4.5,SoHo,Sights & Landmarks Neighborhoods
6405,4.5,Tenement Museum,Museums Specialty Museums
3018,4.5,Chrysler Building,Sights & Landmarks Architectural Buildings
3052,4.5,Ellis Island Immigration Museum,Museums Specialty Museums
3598,4.5,The Roosevelt Island Tramway,Transportation Tramways
8558,5,Frick Collection,Museums Art Museums
271,4.5,Sea Glass Carousel,Sights & Landmarks Points of Interest & Landmarks
1506,4.5,Cathedral Church of Saint John the Divine,Sights & Landmarks Sacred & Religious Sites
185,4.5,Lyric Theatre,Concerts & Shows Theaters
228,5,KGB Espionage Museum,Museums History Museums
3648,4,Century 21,Shopping Department Stores
725,4.5,Bethesda Fountain,Sights & Landmarks Fountains
723,4.5,Grand Central Market,Shopping Sights & Landmarks
491,4.5,Broadway Theatre,Concerts & Shows Theaters
1188,4.5,Manhattan Bridge,Sights & Landmarks Bridges
253,4.5,Minskoff Theatre,Concerts & Shows Theaters
1782,4,"Strawberry Fields, John Lennon Memorial",Sights & Landmarks Nature & Parks
352,4.5,St. Patrick's Old Cathedral,Sights & Landmarks Sacred & Religious Sites
569,4.5,Columbia University,Sights & Landmarks Educational sites
624,4.5,New Amsterdam Theater,Concerts & Shows Theaters
255,4.5,NFL Experience Times Square,Sights & Landmarks Arenas & Stadiums
1412,4.5,Union Square,Nature & Parks Sights & Landmarks
543,4.5,Brookfield Place,Shopping Shopping Malls
266,5,Kings County Distillery,Food & Drink Distilleries
1454,4.5,Trinity Church,Sights & Landmarks Sacred & Religious Sites
3416,4.5,St. Paul's Chapel,Sights & Landmarks Churches & Cathedrals
164,4.5,Macy's Thanksgiving Day Parade,Events Cultural Events
440,4.5,Museum at Eldridge Street,Museums Specialty Museums
754,4.5,Majestic Theatre,Concerts & Shows Theaters
1163,4.5,Lower Manhattan,Sights & Landmarks Neighborhoods
259,4,Herald Square,Sights & Landmarks Points of Interest & Landmarks
155,4,Museum of Illusions,Museums Sights & Landmarks
153,4.5,Stephen Sondheim Theatre,Concerts & Shows Theaters
1548,3.5,Penn Station,Sights & Landmarks Points of Interest & Landmarks
188,4.5,Fraunces Tavern Museum,Sights & Landmarks Museums
183,4.5,Gerald Schoenfeld Theatre,Concerts & Shows Theaters
1096,3.5,Trump Tower,Sights & Landmarks Points of Interest & Landmarks
250,4.5,Studio 54,Concerts & Shows Theaters
370,4,The Shops at Columbus Circle,Shopping Shopping Malls
203,4.5,Al Hirschfeld Theatre,Concerts & Shows Theaters
345,4.5,Bethel Gospel Assembly,Sights & Landmarks Churches & Cathedrals
1302,3.5,Ripley's Believe It or Not! Times Square,Museums Specialty Museums
194,4.5,Stone Street Historic District,Sights & Landmarks Points of Interest & Landmarks
350,4,Shubert Theatre,Concerts & Shows Theaters
301,4,Richard Rodgers Theatre,Concerts & Shows Theaters
249,4.5,New York City Fire Museum,Sights & Landmarks Museums
2014,3.5,Charging Bull (Wall Street Bull),Sights & Landmarks Monuments & Statues
899,4,Bloomingdale's,Shopping Department Stores
233,4,Pier 17,Sights & Landmarks Piers & Boardwalks
201,4,Walter Kerr Theater,Concerts & Shows Theaters
3131,4,Central Park Zoo,Nature & Parks Outdoor Activities
559,4.5,Alice in Wonderland Statue,Sights & Landmarks Monuments & Statues
221,4,St James Theatre,Concerts & Shows Theaters
225,4.5,The Museum at FIT,Museums Specialty Museums
280,4,The Met Breuer,Museums Art Museums
478,4.5,St. Thomas Church,Sights & Landmarks Churches & Cathedrals
359,4,GhostBusters Firestation,Sights & Landmarks Points of Interest & Landmarks
324,4.5,New World Stages,Concerts & Shows Theaters
231,4.5,New York Harbor,Nature & Parks Bodies of Water
1250,4.5,St Joseph's Chapel Catholic Memorial at Ground Zero,Sights & Landmarks Sacred & Religious Sites
292,4.5,Merchant's House Museum,Museums History Museums
298,4.5,Westfield World Trade Center,Shopping Shopping Malls
3787,3.5,Chinatown,Sights & Landmarks Neighborhoods
458,4.5,The Jewish Museum,Museums Specialty Museums
195,4.5,Winter Garden Theatre,Concerts & Shows Theaters
412,4.5,Hayden Planetarium,Museums Observatories & Planetariums
746,4,National Museum of the American Indian,Museums Specialty Museums
135,4,Color Factory,Shopping Museums
3521,4,Little Italy,Sights & Landmarks Neighborhoods
5392,4,Solomon R. Guggenheim Museum,Museums Art Museums
283,4,Federal Reserve Bank of New York,Sights & Landmarks Museums
499,4.5,Chelsea,Sights & Landmarks Neighborhoods
384,4.5,Beacon Theatre,Concerts & Shows Theaters
376,4,Friends Building,Sights & Landmarks Points of Interest & Landmarks
689,4.5,Madison Square Park,Sights & Landmarks Points of Interest & Landmarks
899,4.5,Jazz at Lincoln Center,Sights & Landmarks Concerts & Shows
564,4.5,"Cooper Hewitt, Smithsonian Design Museum",Museums Sights & Landmarks
392,4.5,Rubin Museum of Art,Museums Art Museums
251,4.5,Times Square Church,Sights & Landmarks Churches & Cathedrals
7873,4,Madame Tussauds New York,Museums Specialty Museums
379,4.5,Conservatory Garden,Nature & Parks Gardens
1129,4.5,World Trade Center Station (PATH),Sights & Landmarks Architectural Buildings
415,4.5,42nd Street,Sights & Landmarks Points of Interest & Landmarks
337,4.5,Union Square Green Market,Shopping Flea & Street Markets
114,4,Wollman Rink,Fun & Games Sports Complexes
128,4.5,Booth Theatre,Concerts & Shows Theaters
211,4.5,Theodore Roosevelt Birthplace National Historic Site,Sights & Landmarks Museums
162,4.5,Lunt-Fontanne Theatre,Concerts & Shows Theaters
185,4.5,Williamsburg Bridge,Sights & Landmarks Bridges
155,4.5,Riverside Church,Sights & Landmarks Observation Decks & Towers
234,4,Chelsea Piers Sports & Entertainment Complex,Fun & Games Sports Complexes
180,4.5,Marquis Theatre,Concerts & Shows Theaters
254,4.5,Upper East Side,Sights & Landmarks Neighborhoods
142,4.5,African Burial Ground National Monument,Sights & Landmarks Monuments & Statues
180,4.5,Hamilton Grange National Memorial,Sights & Landmarks Nature & Parks
432,4,The Dakota,Sights & Landmarks Historic Sites
113,4.5,NYC Ferry,Transportation Ferries
226,4.5,Irish Hunger Memorial,Sights & Landmarks Historic Sites
306,4,Time Warner Center,Sights & Landmarks Architectural Buildings
77,4.5,Balto Statue,Sights & Landmarks Monuments & Statues
301,4,General Grant National Memorial,Sights & Landmarks Points of Interest & Landmarks
268,4,Queensboro Bridge,Sights & Landmarks Bridges
279,4,TriBeCa,Sights & Landmarks Neighborhoods
838,4,Seaport District NYC,Sights & Landmarks Museums
333,4,Jacob Javits Convention Center,Traveler Resources Conference & Convention Centers
551,3.5,New York Stock Exchange,Sights & Landmarks Points of Interest & Landmarks
276,4,Children's Museum of Manhattan,Museums Children's Museums
700,4,Love Sculpture,Sights & Landmarks Points of Interest & Landmarks
111,4.5,Music Box Theatre,Concerts & Shows Theaters
121,4.5,Unisphere,Sights & Landmarks Points of Interest & Landmarks
71,4.5,Fearless Girl,Sights & Landmarks Monuments & Statues
87,4.5,Houdini Museum of New York at Fantasma Magic,Museums Specialty Museums
105,4.5,New York City Center Theater,Concerts & Shows Theaters
173,4,The Shops & Restaurants at Hudson Yards,Shopping Shopping Malls
152,4.5,Longacre Theatre,Concerts & Shows Theaters
47,5,Pip's Island,Concerts & Shows Theaters
185,4.5,Palace Theatre,Concerts & Shows Theaters
430,4,Museum of Arts and Design,Museums Specialty Museums
261,4.5,Neil Simon Theatre,Concerts & Shows Theaters
68,4.5,Hudson Theatre,Concerts & Shows Theaters
86,4,FDNY Fire Zone,Sights & Landmarks Educational sites
104,4,City Winery,Food & Drink Wineries & Vineyards
59,4.5,Bow Bridge,Sights & Landmarks Points of Interest & Landmarks
315,4,Ambassador Theatre,Concerts & Shows Theaters
75,4.5,Governors Island,Nature & Parks Islands
182,4.5,Circle In The Square Theatre,Concerts & Shows Theaters
122,4,PATH,Transportation Mass Transportation Systems
103,4,Ed Sullivan Theater,Concerts & Shows Sights & Landmarks
179,4,Koreatown,Sights & Landmarks Neighborhoods
119,4.5,Museum of Chinese in  America,Museums Specialty Museums
8,4,Showfields,Shopping Shopping Malls
2272,4.5,Christmas Spectacular Starring the Radio City Rockettes,"Events,Cultural Events"
2692,4.5,Gulliver's Gate,"Museums,Specialty Museums"
9277,4.5,Chelsea Market,"Shopping,Flea & Street Markets"
8870,4.5,Madison Square Garden,"Sights & Landmarks,Arenas & Stadiums"
24976,4.5,American Museum of Natural History,"Museums,Natural History Museums"
2333,4.5,The Oculus,"Sights & Landmarks,Architectural Buildings"
17524,4.5,The Museum of Modern Art,"Museums,Art Museums"
92537,4.5,The National 9/11 Memorial & Museum,"Sights & Landmarks,Museums"
7107,4.5,Ellis Island,"Museums,Sights & Landmarks"
22085,4.5,Staten Island Ferry,"Transportation,Ferries"
3767,4.5,Greenwich Village,"Sights & Landmarks,Neighborhoods"
14360,4.5,St. Patrick's Cathedral,"Sights & Landmarks,Churches & Cathedrals"
13966,4.5,New York Public Library,"Museums,Specialty Museums"
24598,4.5,Rockefeller Center,"Sights & Landmarks,Points of Interest & Landmarks"
8955,4.5,Radio City Music Hall,"Sights & Landmarks,Concerts & Shows"
9135,4.5,"Intrepid Sea, Air & Space Museum","Museums,Specialty Museums"
4983,4.5,The Met Cloisters,"Sights & Landmarks,Museums"
29542,4.5,Broadway,"Sights & Landmarks,Points of Interest & Landmarks"
43086,4.5,Grand Central Terminal,"Sights & Landmarks,Points of Interest & Landmarks"
26351,4.5,One World Observatory,"Sights & Landmarks,Observation Decks & Towers"
61087,4.5,The High Line,"Nature & Parks,Sights & Landmarks"
20762,5,Manhattan Skyline,"Sights & Landmarks,Points of Interest & Landmarks"
23848,4.5,Brooklyn Bridge,"Sights & Landmarks,Bridges"
42254,4.5,Statue of Liberty,"Sights & Landmarks,Points of Interest & Landmarks"
77381,4.5,Top of the Rock,"Sights & Landmarks,Lookouts"
53764,5,The Metropolitan Museum of Art,"Sights & Landmarks,Museums"
86585,4.5,Empire State Building,"Sights & Landmarks,Points of Interest & Landmarks"
130083,4.5,Central Park,"Sights & Landmarks,Nature & Parks"
